Name,Details
Algorithms for Learning Sparse Additive Models with Interactions in High Dimensions,"Hemant Tyagi, Anastasios Kyrillidis, Bernd Gärtner, Andreas KrausearXiv:1605.00609Please note that the following paper: https://arxiv.org/abs/1605.00609 has been acceptedfor publication in the journal: Information and Inference, a journal of the IMA."
Ontology−Mediated Queries for Probabilistic Databases,Patrick Hohenecker and Thomas LukasiewiczarXiv:1705.10342Deep Learning for Ontology Reasoning. May 2017.https://arxiv.org/abs/1705.10342
Location−Aware News Recommendation Using Deep Localized Semantic Analysis,"Cheng Chen‚ Thomas Lukasiewicz‚ Xiangwu Meng and Zhenghua Xudx.doi.org/10.1007/978-3-319-55753-3_32In Selçuk Candan‚ Lei Chen and Torben Bach Pedersen, editors,Proceedings of the 22nd International Conference on Database Systems forAdvanced Applications‚ DASFAA 2017‚ Suzhou‚ China‚ March 27−30‚ 2017.Pages 507–524. Springer. 2017.http://dx.doi.org/10.1007/978-3-319-55753-3_32"
Location−Aware Personalized News Recommendation with Deep Semantic Analysis,"Cheng Chen‚ Xiangwu Meng‚ Zhenghua Xu and Thomas Lukasiewiczdoi.org/10.1109/ACCESS.2017.2655150In IEEE Access. Vol. 5. Pages 1624–1638. January, 2017.http://dx.doi.org/10.1109/ACCESS.2017.2655150"
Many Facets of Reasoning Under Uncertainty‚ Inconsistency‚ Vagueness‚ and Preferences: A Brief Survey,"Gabriele Kern−Isberner and Thomas Lukasiewiczdoi.org/10.1007/s13218-016-0480-6In Künstliche Intelligenz. Vol. 31. No. 1. Pages 9–13.March, 2017. http://dx.doi.org/10.1007/s13218-016-0480-6"
Most Probable Explanations for Probabilistic Database Queries,"İsmail İlkan Ceylan‚ Stefan Borgwardt and Thomas LukasiewiczIn Carles Sierra, editor, Proceedings of the 26th International Joint Conference on Artificial Intelligence‚ IJCAI 2017‚ Melbourne‚ Australia‚ August 19−25‚ 2017. IJCAI/AAAI Press. August, 2017.In Carles Sierra, editor, Proceedings of the 26th International Joint Conferenceon Artificial Intelligence‚ IJCAI 2017‚ Melbourne‚ Australia‚ August19−25‚ 2017. IJCAI/AAAI Press. August, 2017."
Query Answering in Ontologies Under Preference Rankings.,"İsmail İlkan Ceylan‚ Thomas Lukasiewicz‚ Rafael Peñaloza and Oana Tifrea−MarciuskaIn Carles Sierra, editor, Proceedings of the 26th International Joint Conference on Artificial Intelligence‚ IJCAI 2017‚ Melbourne‚ Australia‚ August 19−25‚ 2017. IJCAI/AAAI Press. August, 2017.In Carles Sierra, editor, Proceedings of the 26thInternational Joint Conference on Artificial Intelligence‚ IJCAI 2017‚Melbourne‚ Australia‚ August 19−25‚ 2017. IJCAI/AAAI Press. August, 2017."
Tag−Aware Personalized Recommendation Using a Hybrid Deep Model with Negative Sampling,"Zhenghua Xu‚ Thomas Lukasiewicz‚ Cheng Chen‚ Yishu Miao and Xiangwu MengIn Carles Sierra, editor, Proceedings of the 26th International Joint Conference on Artificial Intelligence‚ IJCAI 2017‚ Melbourne‚ Australia‚ August 19−25‚ 2017. IJCAI/AAAI PressIn Carles Sierra, editor, Proceedings of the 26th International JointConference on Artificial Intelligence‚ IJCAI 2017‚ Melbourne‚ Australia‚August 19−25‚ 2017. IJCAI/AAAI Press"
The Unreasonable Effectiveness of Random Orthogonal Embeddings,"K. Choromanski*, M. Rowland* and A. Weller. [*equal contribution]. arXiv:1703.00864v2https://arxiv.org/pdf/1703.00864.pdf"
"On fairness, diversity and randomness in algorithmic decision making","N. Grgic-Hlaca, M. Zafar, K. P. Gummadi and A. Wellerhttps://arxiv.org/abs/1706.10208To appear in the FAT/ML Workshop at KDD, August 2017.https://arxiv.org/abs/1706.10208"
From parity to preference-based notions of fairness in classification,"M. Zafar, I. Valera, M. Rodriguez, K. P. Gummadi and A. Weller.arXiv:1707.00010To appear in the FAT/ML Workshop at KDD, August 2017[selected for oral presentation].https://arxiv.org/abs/1707.00010"
Challenges for Transparency,"A. Weller.To appear in the Workshop on Human Interpretability in Machine Learning (WHI) at ICML, August 2017.https://openreview.net/pdf?id=SJR9L5MQ-"
Conditions beyond treewidth for tightness of higher-order LP relaxations,"M. Rowland, A. Pacchiano and A. Weller.In Artificial Intelligence and Statistics (AISTATS), 2017In Artificial Intelligence and Statistics (AISTATS), 2017.Poster
 Will also be presented by Aldo Pacchiano at the International Conference on Principles and Practice of Constraint Programming (CP), 2017."
Concrete Problems for Autonomous Vehicle Safety: Advantages of Bayesian Deep Learning,"R. McAllister, Y. Gal, A. Kendall, M. van der Wilk, A. Shah, R. Cipolla and A. WellerTo appear in the International Joint Conference on Artificial Intelligence (IJCAI), 2017. "
Lost relatives of the Gumbel trick,"M. Balog, N. Tripuraneni, Z. Ghahramani and A. WellerarXiv:1706.04161http://matejbalog.eu/research/lost_relatives_of_the_gumbel_trick.pdfTo appear in the International Conference on Machine Learning (ICML) 2017"
Learning Continuous Semantic Representations of Symbolic Expressions,"Miltiadis Allamanis, Pankajan Chanthirasegaran, Pushmeet Kohli, Charles SuttonarXiv:1611.01423https://emea01.safelinks.protection.outlook.com/?url=https%3A%2F%2Farxiv.org%2Fabs%2F1611.01423&data=02%7C01%7Cpublications%40turing.ac.uk%7C3e63047d62664c1ebeaf08d4c6bb26b9%7C4395f4a7e4554f958a9f1fbaef6384f9%7C0%7C0%7C636351954489275999&sdata=SR4JY5bjCg08IOufhqVf1lsSBA%2Frh9A07bcCEshX4f4%3D&reserved=0"
Towards a Fairer Gig Economy,"Graham, M and Shaw, J. (eds). 2017.http://ia601503.us.archive.org/5/items/Towards-a-Fairer-Gig-Economy/Towards_A_Fairer_Gig_Economy.pdfhttp://www.markgraham.space/blog/2017/7/10/towards-a-fairer-gig-economy"
A Bayesian approach to multiscale inverse problems with on-the-fly scale determination,"Ellam, L., Zabaras, N., & Girolami, M. (2016)https://doi.org/10.1016/j.jcp.2016.08.031Journal of Computational Physics, 326, 115–140.link: http://www.sciencedirect.com/science/article/pii/S0021999116303886"
Geometric MCMC for Infinite-Dimensional Inverse Problems,"Beskos, A., Girolami, M., Lan, S., Farrell, P. E., & Stuart, A. M. (2017)DOI:10.1016/j.jcp.2016.12.041Journal of Computational Physics, 335, 327–351.link 1: http://www.sciencedirect.com/science/article/pii/S0021999116307033link 2: https://arxiv.org/abs/1606.06351"
Frank-Wolfe Bayesian Quadrature: Probabilistic Integration with Theoretical Guarantees,"Briol, F.-X., Oates, C. J., Girolami, M., & Osborne, M. A. (2015)arXiv:1506.02681v3In Advances In Neural Information Processing Systems 28 (pp. 1162–1170).link 1: https://papers.nips.cc/paper/5749-frank-wolfe-bayesian-quadrature-probabilistic-integration-with-theoretical-guaranteeslink 2: https://arxiv.org/pdf/1506.02681.pdf"
Bayesian Probabilistic Numerical Methods,"Cockayne, J., Oates, C., Sullivan, T., & Girolami, M. (2017)arXiv:1701.04006link:https://arxiv.org/abs/1702.03673"
Probabilistic Meshless Methods for Partial Differential Equations and Bayesian Inverse Problems,"Cockayne, J., Oates, C. J., Sullivan, T., & Girolami, M. (2016)arXiv:1605.07811link:https://arxiv.org/abs/1605.07811"
Convergence Rates for a Class of Estimators Based on Stein’s Identity,"Oates, C. J., Cockayne, J., Briol, F.-X., & Girolami, M. (2016).arXiv:1603.03220link:https://arxiv.org/abs/1603.03220"
Probabilistic Models for Integration Error in the Assessment of Functional Cardiac Models,"Oates, C. J., Niederer, S., Lee, A., Briol, F.-X., & Girolami, M. (2016)arXiv:1606.06841link:https://arxiv.org/abs/1606.06841"
On the Sampling Problem for Kernel Quadrature,"Briol, F.-X., Oates, C. J., Cockayne, J., & Girolami, M. (2017)arXiv:1706.03369v1Proceedings of the International Conference on Machine Learning.link: https://arxiv.org/abs/1706.03369"
Geometry and Dynamics for Markov Chain Monte Carlo,"Barp, A., Briol, F.-X., Kennedy, A. D., & Girolami, M. (2018)arXiv:1705.02891v1Annual Reviews in Statistics and Its Applications,5.link 1: https://arxiv.org/abs/1705.02891link 2: http://www.annualreviews.org/doi/abs/10.1146/annurev-statistics-031017-100141"
Algorithms for Learning Sparse Additive Models with Interactions in High Dimensions,"Hemant Tyagi, Anastasios Kyrillidis, Bernd Gärtner, Andreas KrausearXiv:1605.00609v3https://arxiv.org/abs/1605.00609"
Digital Hegemonies: The Localness of Search Engine Results,"Andrea Ballatore, Mark Graham & Shilad Senhttp://dx.doi.org/10.1080/24694452.2017.1308240http://www.tandfonline.com/doi/full/10.1080/24694452.2017.1308240"
Engagement in the Knowledge Economy: Regional Patterns of Content Creation with a Focus on Sub-Saharan Africa.,"Ojanperrä, A., Graham, M., Straumann, R., De Sabbata, S., and Zook, M. 2017. Information Technologies and International Development. 13. 33-51."
Multiple Systems Estimation (or Capture-recapture Estimation) to Inform Public Policy,"Bird, S. M. and King, R.https://doi.org/10.1146/annurev-statistics-031017-100641http://www.annualreviews.org/doi/10.1146/annurev-statistics-031017-100641"
Normalizing single-cell RNA sequencing data: challenges and opportunities,"Catalina A Vallejos, Davide Risso, Antonio Scialdone, Sandrine Dudoit & John C Marionidoi:10.1038/nmeth.4292https://www.nature.com/nmeth/journal/v14/n6/full/nmeth.4292.html"
